Nested Sampling Global Log-Evidence           :   -0.697579100327790069E+01  +/-    0.544185020666104816E-01
Nested Importance Sampling Global Log-Evidence:   -0.624142893555804079E+01  +/-    0.295272170724384421E-01

Dim No.       Mean        Sigma
   1    0.728448397384104407E+01    0.154917041887741663E+00
   2    0.417212166097016137E+02    0.430620014818127039E+01
   3    0.176463321947525964E+01    0.234226457124217552E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.724057766995992580E+01
   2    0.433248997308606647E+02
   3    0.161304040522724135E+01

MAP Parameters
Dim No.        Parameter
   1    0.693967063923794569E+01
   2    0.567127575660612919E+02
   3    0.111952126877214986E+01
